Document,Topic
11778,3
11779,2
11780,16
11781,6
11782,9
11783,2
11784,23
11785,21
11786,10
11787,11
11788,13
11789,13
11790,2
11791,5
11792,6
11793,4
11794,22
11795,11
11796,11
11797,9
11798,20
11799,14
11800,16
11801,4
11802,21
11803,4
11804,8
11805,7
11806,10
11807,2
11808,2
11809,16
11810,8
11811,4
11812,11
11813,18
11814,9
11815,17
11816,4
11817,24
11818,8
11819,8
11820,2
11821,12
11822,9
11823,19
11824,1
11825,20
11826,9
11827,8
11828,2
11829,3
11830,4
11831,11
11832,2
11833,6
11834,15
11835,2
11836,16
11837,4
11838,5
11839,2
11840,2
11841,19
11842,14
11843,19
11844,2
11845,1
11846,2
11847,2
11848,11
11849,11
11850,11
11851,6
11852,4
11853,20
11854,20
11855,1
11856,23
11857,23
11858,1
11859,1
11860,5
11861,16
11862,24
11863,24
11864,24
11865,18
11866,20
11867,14
11868,23
11869,10
11870,20
11871,17
11872,24
11873,6
11874,3
11875,15
11876,20
11877,2
11878,13
11879,4
11880,20
11881,0
11882,15
11883,16
11884,2
11885,20
11886,2
11887,5
11888,1
11889,13
11890,19
11891,21
11892,5
11893,13
11894,18
11895,3
11896,21
11897,1
11898,15
11899,18
11900,1
11901,12
11902,13
11903,19
11904,19
11905,11
11906,18
11907,0
11908,20
11909,7
11910,6
11911,14
11912,5
11913,24
11914,9
11915,9
11916,9
11917,19
11918,11
11919,14
11920,1
11921,18
11922,8
11923,23
11924,12
11925,16
11926,13
11927,14
11928,5
11929,14
11930,5
11931,3
11932,4
11933,20
11934,7
11935,19
11936,13
11937,5
11938,5
11939,4
11940,17
11941,12
11942,5
11943,22
11944,6
11945,21
11946,1
11947,15
11948,6
11949,5
11950,21
11951,2
11952,15
11953,15
11954,9
11955,7
11956,21
11957,24
11958,0
11959,18
11960,4
11961,4
11962,1
11963,8
11964,2
11965,13
11966,13
11967,23
11968,18
11969,3
11970,1
11971,6
11972,7
11973,23
11974,5
11975,21
11976,20
11977,21
11978,17
11979,1
11980,6
11981,15
11982,4
11983,20
11984,21
11985,13
11986,20
11987,1
11988,4
11989,4
11990,3
11991,17
11992,16
11993,12
11994,16
11995,11
11996,2
11997,23
11998,19
11999,7
12000,11
12001,18
12002,20
12003,11
12004,12
12005,11
12006,23
12007,2
12008,6
12009,7
12010,0
12011,16
12012,16
12013,16
12014,16
12015,7
12016,3
12017,19
12018,24
12019,4
12020,19
12021,4
12022,9
12023,16
12024,19
12025,5
12026,5
12027,5
12028,16
12029,16
12030,16
12031,17
12032,22
12033,23
12034,16
12035,7
12036,14
12037,7
12038,21
12039,7
12040,23
12041,19
12042,12
12043,15
12044,8
12045,9
12046,16
12047,0
12048,16
12049,8
12050,16
12051,7
12052,19
12053,17
12054,16
12055,9
12056,16
12057,16
12058,20
12059,16
12060,12
12061,18
12062,12
12063,7
12064,16
12065,16
12066,12
12067,16
12068,2
12069,4
12070,16
12071,17
12072,23
12073,0
12074,3
12075,3
12076,17
12077,2
12078,7
12079,3
12080,12
12081,16
12082,23
12083,14
12084,13
12085,10
12086,18
12087,7
12088,6
12089,11
12090,15
12091,0
12092,20
12093,1
12094,8
12095,7
12096,10
12097,13
12098,10
12099,10
12100,1
12101,9
12102,3
12103,9
12104,20
12105,20
12106,9
12107,24
12108,17
12109,16
12110,16
12111,19
12112,5
12113,1
12114,19
12115,14
12116,22
12117,14
12118,1
12119,19
12120,23
12121,14
12122,0
12123,3
12124,14
12125,12
12126,22
12127,19
12128,20
12129,22
12130,9
12131,19
12132,12
12133,18
12134,21
12135,24
12136,14
12137,3
12138,14
12139,8
12140,21
12141,9
12142,19
12143,19
12144,19
12145,3
12146,23
12147,0
12148,24
12149,12
12150,24
12151,23
12152,5
12153,20
12154,19
12155,1
12156,6
12157,20
12158,9
12159,7
12160,3
12161,3
12162,16
12163,22
12164,19
12165,15
12166,1
12167,7
12168,22
12169,19
12170,19
12171,10
12172,20
12173,4
12174,3
12175,23
12176,4
12177,3
12178,10
12179,12
12180,3
12181,9
12182,19
12183,5
12184,8
12185,20
12186,20
12187,4
12188,9
12189,4
12190,4
12191,2
12192,23
12193,17
12194,17
12195,9
12196,18
12197,15
12198,9
12199,17
12200,16
12201,16
12202,2
12203,2
12204,21
12205,12
12206,5
12207,0
12208,19
12209,3
12210,16
12211,6
12212,12
12213,2
12214,22
12215,24
12216,16
12217,7
12218,15
12219,1
12220,2
12221,8
12222,24
12223,17
12224,1
12225,4
12226,7
12227,7
12228,11
12229,18
12230,22
12231,22
12232,15
12233,16
12234,5
12235,22
12236,8
12237,8
12238,5
12239,1
12240,5
12241,21
12242,5
12243,2
12244,16
12245,14
12246,14
12247,18
12248,18
12249,18
12250,6
12251,6
12252,1
12253,9
12254,22
12255,12
12256,2
12257,4
12258,24
12259,7
12260,16
12261,1
12262,1
12263,6
12264,5
12265,6
12266,0
12267,23
12268,22
12269,23
12270,20
12271,5
12272,7
12273,5
12274,5
12275,12
12276,13
12277,14
12278,14
12279,22
12280,1
12281,24
12282,5
12283,24
12284,14
12285,1
12286,13
12287,7
12288,13
12289,1
12290,17
12291,19
12292,19
12293,1
12294,1
12295,2
12296,17
12297,5
12298,8
12299,0
12300,13
12301,13
12302,13
12303,10
12304,12
12305,0
12306,24
12307,24
12308,1
12309,10
12310,9
12311,16
12312,22
12313,10
12314,2
12315,8
12316,1
12317,23
12318,19
12319,10
12320,1
12321,9
12322,11
12323,9
12324,5
12325,19
12326,0
12327,23
12328,13
12329,3
12330,0
12331,6
12332,24
12333,11
12334,4
12335,8
12336,9
12337,0
12338,1
12339,3
12340,20
12341,4
12342,11
12343,16
12344,4
12345,14
12346,17
12347,17
12348,24
12349,2
12350,13
12351,17
12352,22
12353,22
12354,17
12355,24
12356,1
12357,8
12358,18
12359,4
12360,20
12361,4
12362,18
12363,18
12364,13
12365,19
12366,18
12367,8
12368,19
12369,9
12370,8
12371,18
12372,0
12373,4
12374,9
12375,13
12376,23
12377,18
12378,7
12379,1
12380,18
12381,12
12382,23
12383,6
12384,0
12385,5
12386,17
12387,2
12388,2
12389,2
12390,9
12391,12
12392,7
12393,2
12394,0
12395,2
12396,19
12397,8
12398,11
12399,11
12400,8
12401,19
12402,20
12403,9
12404,10
12405,10
12406,23
12407,7
12408,19
12409,23
12410,20
12411,12
12412,1
12413,6
12414,9
12415,9
12416,12
12417,12
12418,2
12419,0
12420,21
12421,12
12422,4
12423,8
12424,22
12425,0
12426,20
12427,23
12428,23
12429,24
12430,0
12431,0
12432,24
12433,22
12434,11
12435,13
12436,13
12437,17
12438,0
12439,7
12440,0
12441,22
12442,23
12443,2
12444,24
12445,22
12446,9
12447,24
12448,11
12449,6
12450,6
12451,12
12452,21
12453,22
12454,4
12455,5
12456,4
12457,18
12458,19
12459,12
12460,10
12461,7
12462,4
12463,1
12464,21
12465,24
12466,4
12467,22
12468,24
12469,7
12470,12
12471,19
12472,10
12473,21
12474,21
12475,21
12476,6
12477,2
12478,4
12479,2
12480,5
12481,21
12482,6
12483,6
12484,3
12485,14
12486,16
12487,16
12488,13
12489,3
12490,10
12491,17
12492,4
12493,23
12494,5
12495,1
12496,20
12497,1
12498,4
12499,2
12500,1
12501,18
12502,12
12503,17
12504,22
12505,7
12506,16
12507,12
12508,9
12509,7
12510,7
12511,17
12512,0
12513,7
12514,16
12515,9
12516,12
12517,15
12518,12
12519,9
12520,17
12521,0
12522,5
12523,18
12524,2
12525,5
12526,15
12527,8
12528,0
12529,14
12530,9
12531,14
12532,14
12533,2
12534,19
12535,22
12536,3
12537,3
12538,19
12539,21
12540,0
12541,5
12542,10
12543,7
12544,13
12545,21
12546,7
12547,20
12548,11
12549,0
12550,10
12551,20
12552,17
12553,17
12554,10
12555,5
12556,7
12557,2
12558,22
12559,22
12560,18
12561,20
12562,20
12563,10
12564,18
12565,18
12566,7
12567,17
12568,1
12569,18
12570,2
12571,18
12572,19
12573,18
12574,1
12575,17
12576,18
12577,0
12578,1
12579,5
12580,10
12581,17
12582,17
12583,2
12584,0
12585,2
12586,11
12587,23
12588,6
12589,22
12590,15
12591,9
12592,3
12593,6
12594,24
12595,6
12596,21
12597,7
12598,6
12599,19
12600,9
12601,18
12602,20
12603,8
12604,15
12605,2
12606,7
12607,7
12608,23
12609,12
12610,19
12611,7
12612,5
12613,5
12614,0
12615,13
12616,3
12617,5
12618,4
12619,4
12620,14
12621,2
12622,5
12623,21
12624,13
12625,13
12626,0
12627,14
12628,0
12629,22
12630,23
12631,20
12632,8
12633,23
12634,12
12635,8
12636,8
12637,18
12638,0
12639,9
12640,9
12641,14
12642,23
12643,23
12644,23
12645,23
12646,23
12647,23
12648,23
12649,23
12650,23
12651,23
12652,23
12653,23
12654,23
12655,23
12656,23
12657,23
12658,23
12659,23
12660,23
12661,23
12662,23
12663,23
12664,23
12665,23
12666,23
12667,23
12668,23
12669,23
12670,23
12671,23
12672,10
12673,17
12674,0
12675,23
12676,2
12677,13
12678,7
12679,4
12680,23
12681,0
12682,5
12683,15
12684,5
12685,9
12686,20
12687,23
12688,22
12689,2
12690,21
12691,16
12692,17
12693,20
12694,20
12695,10
12696,16
12697,13
12698,5
12699,5
12700,12
12701,2
12702,7
12703,17
12704,17
12705,1
12706,7
12707,22
12708,18
12709,6
12710,16
12711,18
12712,9
12713,8
12714,12
12715,12
12716,20
12717,9
12718,1
12719,23
12720,17
12721,17
12722,16
12723,6
12724,7
12725,7
12726,12
12727,17
12728,2
12729,18
12730,23
12731,20
12732,12
12733,2
12734,21
12735,8
12736,20
12737,21
12738,23
12739,7
12740,18
12741,21
12742,21
12743,19
12744,7
12745,22
12746,1
12747,2
12748,2
12749,22
12750,15
12751,15
12752,20
12753,20
12754,2
12755,19
12756,7
12757,7
12758,19
12759,11
12760,1
12761,1
12762,19
12763,19
12764,16
12765,18
12766,5
12767,19
12768,7
12769,3
12770,8
12771,4
12772,14
12773,14
12774,1
12775,16
12776,16
12777,1
12778,14
12779,17
12780,1
12781,13
12782,10
12783,12
12784,12
12785,0
12786,15
12787,3
12788,11
12789,9
12790,7
12791,3
12792,2
12793,0
12794,0
12795,0
12796,2
12797,4
12798,18
12799,9
12800,2
12801,2
12802,22
12803,12
12804,17
12805,2
12806,17
12807,7
12808,18
12809,5
12810,6
12811,12
12812,2
12813,5
12814,6
12815,14
12816,9
12817,19
12818,20
12819,2
12820,11
12821,14
12822,14
12823,18
12824,17
12825,6
12826,12
12827,7
12828,11
12829,24
12830,6
12831,18
12832,17
12833,20
12834,7
12835,7
12836,9
12837,0
12838,9
12839,6
12840,21
12841,7
12842,17
12843,6
12844,16
12845,1
12846,11
12847,0
12848,7
12849,18
12850,6
12851,19
12852,19
12853,22
12854,7
12855,12
12856,9
12857,22
12858,7
12859,4
12860,11
12861,18
12862,13
12863,14
12864,12
12865,16
12866,4
12867,4
12868,8
12869,7
12870,17
12871,20
12872,17
12873,18
12874,8
12875,1
12876,6
12877,1
12878,6
12879,10
12880,23
12881,16
12882,10
12883,20
12884,6
12885,18
12886,21
12887,20
12888,10
12889,3
12890,1
12891,17
12892,18
12893,4
12894,9
12895,9
12896,6
12897,3
12898,8
12899,16
12900,12
12901,17
12902,15
12903,9
12904,2
12905,23
12906,10
12907,9
12908,3
12909,14
12910,14
12911,20
12912,3
12913,3
12914,19
12915,5
12916,7
12917,23
12918,6
12919,2
12920,15
12921,9
12922,4
12923,9
12924,5
12925,19
12926,11
12927,21
12928,0
12929,7
12930,15
12931,16
12932,4
12933,6
12934,12
12935,23
12936,17
12937,3
12938,23
12939,12
12940,9
12941,16
12942,0
12943,20
12944,9
12945,1
12946,13
12947,5
12948,20
12949,19
12950,19
12951,1
12952,17
12953,22
12954,22
12955,3
12956,21
12957,4
12958,4
12959,12
12960,19
12961,1
12962,4
12963,15
12964,1
12965,13
12966,5
12967,3
12968,3
12969,13
12970,13
12971,3
12972,3
12973,8
12974,4
12975,14
12976,1
12977,16
12978,0
12979,20
12980,13
12981,18
12982,5
12983,22
12984,1
12985,23
12986,23
12987,3
12988,13
12989,1
12990,6
12991,5
12992,2
12993,14
12994,1
12995,20
12996,11
12997,15
12998,13
12999,2
13000,23
13001,8
13002,17
13003,17
13004,21
13005,4
13006,1
13007,8
13008,0
13009,23
13010,19
13011,9
13012,8
13013,20
13014,20
13015,2
13016,16
13017,1
13018,7
13019,2
13020,2
13021,5
13022,14
13023,8
13024,23
13025,12
13026,1
13027,1
13028,12
13029,15
13030,1
13031,0
13032,5
13033,17
13034,18
13035,4
13036,22
13037,18
13038,6
13039,1
13040,22
13041,4
13042,5
13043,18
13044,6
13045,1
13046,16
13047,12
13048,17
13049,1
13050,19
13051,17
13052,19
13053,20
13054,18
13055,16
13056,6
13057,1
13058,11
13059,1
13060,20
13061,2
13062,1
13063,20
13064,7
13065,1
13066,21
13067,18
13068,23
13069,18
13070,4
13071,20
13072,5
13073,11
13074,5
13075,13
13076,24
13077,1
13078,21
13079,7
13080,22
13081,17
13082,2
13083,17
13084,12
13085,1
13086,18
13087,20
13088,18
13089,5
13090,11
13091,14
13092,19
13093,21
13094,16
13095,4
13096,2
13097,9
13098,7
13099,6
13100,7
13101,19
13102,17
13103,7
13104,7
13105,4
13106,7
13107,7
13108,19
13109,9
13110,2
13111,2
13112,8
13113,8
13114,1
13115,13
13116,0
13117,3
13118,23
13119,12
13120,9
13121,9
13122,6
13123,1
13124,6
13125,23
13126,18
13127,6
13128,6
13129,2
13130,2
13131,4
13132,5
13133,6
13134,7
13135,5
13136,18
13137,22
13138,7
13139,4
13140,4
13141,16
13142,0
13143,4
13144,6
13145,1
13146,1
13147,7
13148,7
13149,17
13150,3
13151,17
13152,18
13153,10
13154,21
13155,13
13156,7
13157,4
13158,3
13159,9
13160,5
13161,22
13162,14
13163,14
13164,3
13165,19
13166,2
13167,21
13168,1
13169,12
13170,22
13171,13
13172,9
13173,10
13174,20
13175,3
13176,4
13177,13
13178,3
13179,15
13180,15
13181,15
13182,19
13183,12
13184,15
13185,15
13186,24
13187,23
13188,5
13189,6
13190,19
13191,0
13192,10
13193,11
13194,15
13195,3
13196,3
13197,13
13198,13
13199,3
13200,19
13201,2
13202,1
13203,3
13204,13
13205,12
13206,6
13207,6
13208,4
13209,4
13210,17
13211,2
13212,24
13213,20
13214,21
13215,17
13216,15
13217,7
13218,9
13219,0
13220,0
13221,12
13222,0
13223,17
13224,13
13225,4
13226,18
13227,0
13228,20
13229,19
13230,1
13231,8
13232,21
13233,16
13234,11
13235,12
13236,0
13237,6
13238,17
13239,3
13240,3
13241,10
13242,3
13243,23
13244,18
13245,12
13246,15
13247,8
13248,0
13249,22
13250,2
13251,8
13252,6
13253,10
13254,10
13255,10
13256,19
13257,1
13258,8
13259,4
13260,1
13261,2
13262,0
13263,14
13264,18
13265,14
13266,20
13267,0
13268,0
13269,23
13270,16
13271,6
13272,9
13273,5
13274,5
13275,3
13276,12
13277,6
13278,19
13279,18
13280,18
13281,1
13282,5
13283,21
13284,2
13285,15
13286,17
13287,17
13288,23
13289,17
13290,17
13291,11
13292,21
13293,16
13294,3
13295,8
13296,23
13297,4
13298,0
13299,10
13300,20
13301,18
13302,18
13303,9
13304,13
13305,19
13306,15
13307,15
13308,18
13309,1
13310,10
13311,11
13312,6
13313,9
13314,14
13315,1
13316,17
13317,1
13318,4
13319,24
13320,6
13321,11
13322,5
13323,22
13324,18
13325,21
13326,12
13327,9
13328,8
13329,15
13330,21
13331,14
13332,23
13333,9
13334,3
13335,11
13336,8
13337,9
13338,15
13339,1
13340,21
13341,12
13342,0
13343,23
13344,1
13345,8
13346,2
13347,8
13348,8
13349,8
13350,17
13351,18
13352,3
13353,7
13354,6
13355,8
13356,0
13357,9
13358,7
13359,9
13360,0
13361,10
13362,21
13363,4
13364,0
13365,1
13366,21
13367,23
13368,18
13369,21
13370,8
13371,21
13372,1
13373,1
13374,21
13375,18
13376,8
13377,4
13378,2
13379,8
13380,5
13381,6
13382,2
13383,0
13384,3
13385,22
13386,1
13387,8
13388,21
13389,3
13390,3
13391,15
13392,6
13393,21
13394,1
13395,9
13396,23
13397,21
13398,6
13399,18
13400,14
13401,8
13402,16
13403,18
13404,21
13405,0
13406,1
13407,21
13408,6
13409,21
13410,15
13411,11
13412,11
13413,16
13414,18
13415,1
13416,3
13417,3
13418,5
13419,5
13420,7
13421,4
13422,4
13423,21
13424,8
13425,17
13426,23
13427,1
13428,8
13429,22
13430,14
13431,21
13432,14
13433,16
13434,6
13435,15
13436,18
13437,21
13438,10
13439,9
13440,17
13441,1
13442,14
13443,14
13444,18
13445,7
13446,10
13447,9
13448,1
13449,21
13450,17
13451,16
13452,7
13453,20
13454,3
13455,17
13456,22
13457,22
13458,21
13459,14
13460,11
13461,9
13462,1
13463,0
13464,4
13465,4
13466,22
13467,0
13468,17
13469,16
13470,3
13471,6
13472,10
13473,13
13474,9
13475,6
13476,20
13477,1
13478,0
13479,20
13480,21
13481,21
13482,22
13483,0
13484,6
13485,21
13486,9
13487,10
13488,8
13489,18
13490,24
13491,24
13492,24
13493,3
13494,12
13495,9
13496,8
13497,22
13498,16
13499,8
13500,22
13501,24
13502,4
13503,11
13504,17
13505,16
13506,20
13507,9
13508,9
13509,20
13510,14
13511,12
13512,3
13513,4
13514,17
13515,9
13516,21
13517,8
13518,21
13519,18
13520,22
13521,3
13522,10
13523,10
13524,5
13525,0
13526,12
13527,20
13528,15
13529,19
13530,7
13531,2
13532,4
13533,17
13534,10
13535,1
13536,8
13537,8
13538,20
13539,18
13540,22
13541,21
13542,11
13543,12
13544,2
13545,22
13546,19
13547,16
13548,16
13549,16
13550,16
13551,16
13552,16
13553,16
13554,16
13555,16
13556,16
13557,16
13558,16
13559,18
13560,7
13561,22
13562,10
13563,2
13564,1
13565,16
13566,12
13567,1
13568,16
13569,16
13570,16
13571,16
13572,24
13573,16
13574,8
13575,16
13576,3
13577,0
13578,22
13579,17
13580,19
13581,17
13582,10
13583,9
13584,1
13585,22
13586,23
13587,7
13588,13
13589,6
13590,13
13591,1
13592,15
13593,7
13594,2
13595,3
13596,24
13597,8
13598,1
13599,15
13600,19
13601,19
13602,19
13603,0
13604,9
13605,0
13606,6
13607,0
13608,0
13609,21
13610,7
13611,11
13612,23
13613,23
13614,23
13615,7
13616,19
13617,14
13618,1
13619,9
13620,21
13621,18
13622,16
13623,15
13624,15
13625,15
13626,14
13627,20
13628,2
13629,5
13630,4
13631,7
13632,7
13633,6
13634,2
13635,17
13636,11
13637,4
13638,4
13639,15
13640,2
13641,14
13642,19
13643,10
13644,20
13645,1
13646,14
13647,10
13648,1
13649,8
13650,19
13651,20
13652,7
13653,6
13654,15
13655,15
13656,11
13657,19
13658,4
13659,12
13660,7
13661,0
13662,19
13663,16
13664,5
13665,2
13666,22
13667,8
13668,15
13669,20
13670,9
13671,20
13672,6
13673,11
13674,1
13675,2
13676,13
13677,14
13678,7
13679,7
13680,22
13681,14
13682,5
13683,22
13684,4
13685,10
13686,23
13687,7
13688,8
13689,16
13690,2
13691,17
13692,17
13693,7
13694,7
13695,1
13696,0
13697,0
13698,20
13699,15
13700,4
13701,12
13702,3
13703,1
13704,12
13705,1
13706,4
13707,1
13708,4
13709,12
13710,13
13711,8
13712,21
13713,12
13714,20
13715,18
13716,6
13717,21
13718,21
13719,21
13720,0
13721,14
13722,14
13723,22
13724,9
13725,9
13726,1
13727,6
13728,18
13729,1
13730,21
13731,1
13732,1
13733,0
13734,17
13735,23
13736,15
13737,19
13738,19
13739,8
13740,15
13741,14
13742,20
13743,8
13744,19
13745,18
13746,1
13747,10
13748,6
13749,4
13750,1
13751,6
13752,14
13753,19
13754,21
13755,19
13756,20
13757,7
13758,5
13759,3
13760,6
13761,21
13762,20
13763,12
13764,12
13765,4
13766,3
13767,8
13768,19
13769,19
13770,1
13771,10
13772,4
13773,2
13774,20
13775,2
13776,12
13777,19
13778,20
13779,7
13780,14
13781,7
13782,15
13783,15
13784,4
13785,9
13786,7
13787,12
13788,23
